User-agent: *
Allow: /

# Основные страницы
Allow: /
Allow: /documents
Allow: /specialists/

# Статические ресурсы
Allow: /figmaAssets/
Allow: /specialists/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico

# Запрещаем индексацию служебных файлов
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json
Disallow: /*.ts
Disallow: /*.tsx
Disallow: /vite.config.*
Disallow: /tsconfig.*
Disallow: /package*.json

# Ссылка на карту сайта
Sitemap: https://перфектус.рф/sitemap.xml

# Время задержки для поисковых роботов (в секундах)
Crawl-delay: 1
